TENGYUR_02	TD1242E.TXT
TENGYUR_02	TD1258E.TXT
TENGYUR_02	TD1544E.TXT
TENGYUR_02	TD1538E.TXT
TENGYUR_02	TD1555E.TXT
TENGYUR_02	TD1552E.TXT
TENGYUR_02	TD1530E.TXT
TENGYUR_02	TD1522E.TXT
TENGYUR_02	TD1535E.TXT
TENGYUR_02	TD1532E.TXT
TENGYUR_02	TD1546E.TXT
TENGYUR_02	TD1537E.TXT
TENGYUR_02	TD1557E.TXT
TENGYUR_02	TD1571E.TXT
TENGYUR_02	TD1521E.TXT
TENGYUR_02	TD1554E.TXT
TENGYUR_02	TD1531E.TXT
TENGYUR_02	TD1527E.TXT
TENGYUR_02	TD1519E.TXT
TENGYUR_02	TD1528E.TXT
TENGYUR_02	TD1524E.TXT
TENGYUR_02	TD1561E.TXT
TENGYUR_02	TD1563E.TXT
TENGYUR_02	TD1548E.TXT
TENGYUR_02	TD1516E.TXT
TENGYUR_02	TD1540E.TXT
TENGYUR_02	TD1547E.TXT
TENGYUR_02	TD1566E.TXT
TENGYUR_02	TD1572E.TXT
TENGYUR_02	TD1525E.TXT
TENGYUR_02	TD1533E.TXT
TENGYUR_02	TD1550E.TXT
TENGYUR_02	TD1541E.TXT
TENGYUR_02	TD1564E.TXT
TENGYUR_02	TD1549E.TXT
TENGYUR_02	TD1523E.TXT
TENGYUR_02	TD1568E.TXT
TENGYUR_02	TD1542E.TXT
TENGYUR_02	TD1570E.TXT
TENGYUR_02	TD1567E.TXT
TENGYUR_02	TD1520E.TXT
TENGYUR_02	TD1558E.TXT
TENGYUR_02	TD1565E.TXT
TENGYUR_02	TD1562E.TXT
TENGYUR_02	TD1556E.TXT
TENGYUR_02	TD1534E.TXT
TENGYUR_02	TD1551E.TXT
TENGYUR_02	TD1559E.TXT
TENGYUR_02	TD1539E.TXT
TENGYUR_02	TD1545E.TXT
TENGYUR_02	TD1517E.TXT
TENGYUR_02	TD1529E.TXT
TENGYUR_02	TD1553E.TXT
TENGYUR_02	TD1569E.TXT
TENGYUR_02	TD1560E.TXT
TENGYUR_02	TD1536E.TXT
TENGYUR_02	TD1543E.TXT
TENGYUR_02	TD1518E.TXT
TENGYUR_02	TD1526E.TXT
TENGYUR_02	TD2736AE.TXT
TENGYUR_02	TD2912E.TXT
TENGYUR_02	TD2850E.TXT
TENGYUR_02	TD2852E.TXT
TENGYUR_02	TD2695E.TXT
TENGYUR_02	TD2780E.TXT
TENGYUR_02	TD2769E.TXT
TENGYUR_02	TD2795E.TXT
TENGYUR_02	TD2857E.TXT
TENGYUR_02	TD2922E.TXT
TENGYUR_02	TD2809E.TXT
TENGYUR_02	TD2824E.TXT
TENGYUR_02	TD2746E.TXT
TENGYUR_02	TD2801E.TXT
TENGYUR_02	TD2766E.TXT
TENGYUR_02	TD2751E.TXT
TENGYUR_02	TD2827E.TXT
TENGYUR_02	TD2817E.TXT
TENGYUR_02	TD2743E.TXT
TENGYUR_02	TD2783E.TXT
TENGYUR_02	TD2829E.TXT
TENGYUR_02	TD2764E.TXT
TENGYUR_02	TD2920E.TXT
TENGYUR_02	TD2807E.TXT
TENGYUR_02	TD2826E.TXT
TENGYUR_02	TD2786E.TXT
TENGYUR_02	TD2823E.TXT
TENGYUR_02	TD2929E.TXT
TENGYUR_02	TD2733E.TXT
TENGYUR_02	TD2788E.TXT
TENGYUR_02	TD2816E.TXT
TENGYUR_02	TD2892E.TXT
TENGYUR_02	TD2888E.TXT
TENGYUR_02	TD2713E.TXT
TENGYUR_02	TD2750E.TXT
TENGYUR_02	TD2700E.TXT
TENGYUR_02	TD2890E.TXT
TENGYUR_02	TD2896AE.TXT
TENGYUR_02	TD2790E.TXT
TENGYUR_02	TD2859E.TXT
TENGYUR_02	TD2934E.TXT
TENGYUR_02	TD2716E.TXT
TENGYUR_02	TD2768E.TXT
TENGYUR_02	TD2805E.TXT
TENGYUR_02	TD2804E.TXT
TENGYUR_02	TD2931E.TXT
TENGYUR_02	TD2779E.TXT
TENGYUR_02	TD2758E.TXT
TENGYUR_02	TD2757E.TXT
TENGYUR_02	TD2932E.TXT
TENGYUR_02	TD2731E.TXT
TENGYUR_02	TD2848E.TXT
TENGYUR_02	TD2789E.TXT
TENGYUR_02	TD2777E.TXT
TENGYUR_02	TD2909E.TXT
TENGYUR_02	TD2806E.TXT
TENGYUR_02	TD2821E.TXT
TENGYUR_02	TD2904E.TXT
TENGYUR_02	TD2715E.TXT
TENGYUR_02	TD2749E.TXT
TENGYUR_02	TD2864E.TXT
TENGYUR_02	TD2876E.TXT
TENGYUR_02	TD2928E.TXT
TENGYUR_02	TD2832E.TXT
TENGYUR_02	TD2771E.TXT
TENGYUR_02	TD2865E.TXT
TENGYUR_02	TD2885E.TXT
TENGYUR_02	TD2906E.TXT
TENGYUR_02	TD2705E.TXT
TENGYUR_02	TD2747E.TXT
TENGYUR_02	TD2698E.TXT
TENGYUR_02	TD2739E.TXT
TENGYUR_02	TD2762E.TXT
TENGYUR_02	TD2843E.TXT
TENGYUR_02	TD2874E.TXT
TENGYUR_02	TD2702E.TXT
TENGYUR_02	TD2774E.TXT
TENGYUR_02	TD2897E.TXT
TENGYUR_02	TD2787E.TXT
TENGYUR_02	TD2800E.TXT
TENGYUR_02	TD2820E.TXT
TENGYUR_02	TD2899E.TXT
TENGYUR_02	TD2878E.TXT
TENGYUR_02	TD2908E.TXT
TENGYUR_02	TD2847E.TXT
TENGYUR_02	TD2728E.TXT
TENGYUR_02	TD2723E.TXT
TENGYUR_02	TD2834E.TXT
TENGYUR_02	TD2887E.TXT
TENGYUR_02	TD2812E.TXT
TENGYUR_02	TD2855E.TXT
TENGYUR_02	TD2846E.TXT
TENGYUR_02	TD2710E.TXT
TENGYUR_02	TD2875E.TXT
TENGYUR_02	TD2854E.TXT
TENGYUR_02	TD2839E.TXT
TENGYUR_02	TD2730E.TXT
TENGYUR_02	TD2722E.TXT
TENGYUR_02	TD2793E.TXT
TENGYUR_02	TD2840E.TXT
TENGYUR_02	TD2871E.TXT
TENGYUR_02	TD2772E.TXT
TENGYUR_02	TD2895E.TXT
TENGYUR_02	TD2880E.TXT
TENGYUR_02	TD2893E.TXT
TENGYUR_02	TD2845E.TXT
TENGYUR_02	TD2706E.TXT
TENGYUR_02	TD2884E.TXT
TENGYUR_02	TD2704E.TXT
TENGYUR_02	TD2831E.TXT
TENGYUR_02	TD2734E.TXT
TENGYUR_02	TD2907E.TXT
TENGYUR_02	TD2737E.TXT
TENGYUR_02	TD2830E.TXT
TENGYUR_02	TD2694E.TXT
TENGYUR_02	TD2813E.TXT
TENGYUR_02	TD2898E.TXT
TENGYUR_02	TD2891E.TXT
TENGYUR_02	TD2712E.TXT
TENGYUR_02	TD2708E.TXT
TENGYUR_02	TD2763E.TXT
TENGYUR_02	TD2727E.TXT
TENGYUR_02	TD2765E.TXT
TENGYUR_02	TD2836E.TXT
TENGYUR_02	TD2873E.TXT
TENGYUR_02	TD2858E.TXT
TENGYUR_02	TD2755E.TXT
TENGYUR_02	TD2916E.TXT
TENGYUR_02	TD2794E.TXT
TENGYUR_02	TD2707E.TXT
TENGYUR_02	TD2866E.TXT
TENGYUR_02	TD2833E.TXT
TENGYUR_02	TD2726E.TXT
TENGYUR_02	TD2709E.TXT
TENGYUR_02	TD2927E.TXT
TENGYUR_02	TD2869E.TXT
TENGYUR_02	TD2792E.TXT
TENGYUR_02	TD2796E.TXT
TENGYUR_02	TD2701E.TXT
TENGYUR_02	TD2853E.TXT
TENGYUR_02	TD2733AE.TXT
TENGYUR_02	TD2894E.TXT
TENGYUR_02	TD2714E.TXT
TENGYUR_02	TD2861E.TXT
TENGYUR_02	TD2740E.TXT
TENGYUR_02	TD2721E.TXT
TENGYUR_02	TD2923E.TXT
TENGYUR_02	TD2756E.TXT
TENGYUR_02	TD2881E.TXT
TENGYUR_02	TD2719E.TXT
TENGYUR_02	TD2729E.TXT
TENGYUR_02	TD2825E.TXT
TENGYUR_02	TD2742E.TXT
TENGYUR_02	TD2911E.TXT
TENGYUR_02	TD2889E.TXT
TENGYUR_02	TD2810E.TXT
TENGYUR_02	TD2741E.TXT
TENGYUR_02	TD2867E.TXT
TENGYUR_02	TD2718E.TXT
TENGYUR_02	TD2724E.TXT
TENGYUR_02	TD2862E.TXT
TENGYUR_02	TD2803E.TXT
TENGYUR_02	TD2815E.TXT
TENGYUR_02	TD2914E.TXT
TENGYUR_02	TD2935E.TXT
TENGYUR_02	TD2851E.TXT
TENGYUR_02	TD2775E.TXT
TENGYUR_02	TD2921E.TXT
TENGYUR_02	TD2738E.TXT
TENGYUR_02	TD2725E.TXT
TENGYUR_02	TD2799E.TXT
TENGYUR_02	TD2835E.TXT
TENGYUR_02	TD2753E.TXT
TENGYUR_02	TD2918E.TXT
TENGYUR_02	TD2838E.TXT
TENGYUR_02	TD2822E.TXT
TENGYUR_02	TD2696E.TXT
TENGYUR_02	TD2697E.TXT
TENGYUR_02	TD2901E.TXT
TENGYUR_02	TD2842E.TXT
TENGYUR_02	TD2770E.TXT
TENGYUR_02	TD2818E.TXT
TENGYUR_02	TD2856E.TXT
TENGYUR_02	TD2773E.TXT
TENGYUR_02	TD2905E.TXT
TENGYUR_02	TD2913E.TXT
TENGYUR_02	TD2798E.TXT
TENGYUR_02	TD2759E.TXT
TENGYUR_02	TD2860E.TXT
TENGYUR_02	TD2936E.TXT
TENGYUR_02	TD2883E.TXT
TENGYUR_02	TD2782E.TXT
TENGYUR_02	TD2925E.TXT
TENGYUR_02	TD2720E.TXT
TENGYUR_02	TD2748E.TXT
TENGYUR_02	TD2863E.TXT
TENGYUR_02	TD2900E.TXT
TENGYUR_02	TD2767E.TXT
TENGYUR_02	TD2703E.TXT
TENGYUR_02	TD2849E.TXT
TENGYUR_02	TD2837E.TXT
TENGYUR_02	TD2872E.TXT
TENGYUR_02	TD2926E.TXT
TENGYUR_02	TD2784E.TXT
TENGYUR_02	TD2902E.TXT
TENGYUR_02	TD2814E.TXT
TENGYUR_02	TD2882E.TXT
TENGYUR_02	TD2732E.TXT
TENGYUR_02	TD2808E.TXT
TENGYUR_02	TD2811E.TXT
TENGYUR_02	TD2819E.TXT
TENGYUR_02	TD2760E.TXT
TENGYUR_02	TD2797E.TXT
TENGYUR_02	TD2924E.TXT
TENGYUR_02	TD2736E.TXT
TENGYUR_02	TD2870E.TXT
TENGYUR_02	TD2699E.TXT
TENGYUR_02	TD2933E.TXT
TENGYUR_02	TD2886E.TXT
TENGYUR_02	TD2735E.TXT
TENGYUR_02	TD2735AE.TXT
TENGYUR_02	TD2761E.TXT
TENGYUR_02	TD2717E.TXT
TENGYUR_02	TD2828E.TXT
TENGYUR_02	TD2791E.TXT
TENGYUR_02	TD2744E.TXT
TENGYUR_02	TD2917E.TXT
TENGYUR_02	TD2930E.TXT
TENGYUR_02	TD2776E.TXT
TENGYUR_02	TD2910E.TXT
TENGYUR_02	TD2915E.TXT
TENGYUR_02	TD2877E.TXT
TENGYUR_02	TD2781E.TXT
TENGYUR_02	TD2844E.TXT
TENGYUR_02	TD2802E.TXT
TENGYUR_02	TD2711E.TXT
TENGYUR_02	TD2745E.TXT
TENGYUR_02	TD2785E.TXT
TENGYUR_02	TD2752E.TXT
TENGYUR_02	TD2879E.TXT
TENGYUR_02	TD2778E.TXT
TENGYUR_02	TD2919E.TXT
TENGYUR_02	TD2754E.TXT
TENGYUR_02	TD2880AE.TXT
TENGYUR_02	TD2841E.TXT
TENGYUR_02	TD2868E.TXT
TENGYUR_02	TD2896E.TXT
TENGYUR_02	TD2903E.TXT
TENGYUR_02	TD1825E.TXT
TENGYUR_02	TD1809E.TXT
TENGYUR_02	TD1798E.TXT
TENGYUR_02	TD1818E.TXT
TENGYUR_02	TD1814E.TXT
TENGYUR_02	TD1822E.TXT
TENGYUR_02	TD1802E.TXT
TENGYUR_02	TD1808E.TXT
TENGYUR_02	TD1805E.TXT
TENGYUR_02	TD1813E.TXT
TENGYUR_02	TD1797E.TXT
TENGYUR_02	TD1819E.TXT
TENGYUR_02	TD1823E.TXT
TENGYUR_02	TD1806E.TXT
TENGYUR_02	TD1811E.TXT
TENGYUR_02	TD1816E.TXT
TENGYUR_02	TD1800E.TXT
TENGYUR_02	TD1807E.TXT
TENGYUR_02	TD1796E.TXT
TENGYUR_02	TD1817E.TXT
TENGYUR_02	TD1824E.TXT
TENGYUR_02	TD1799E.TXT
TENGYUR_02	TD1821E.TXT
TENGYUR_02	TD1812E.TXT
TENGYUR_02	TD1820E.TXT
TENGYUR_02	TD1804E.TXT
TENGYUR_02	TD1803E.TXT
TENGYUR_02	TD1801E.TXT
TENGYUR_02	TD1810E.TXT
TENGYUR_02	TD1815E.TXT
TENGYUR_02	TD3033E.TXT
TENGYUR_02	TD2937E.TXT
TENGYUR_02	TD3113E.TXT
TENGYUR_02	TD3135E.TXT
TENGYUR_02	TD2945E.TXT
TENGYUR_02	TD3021E.TXT
TENGYUR_02	TD3079E.TXT
TENGYUR_02	TD2944E.TXT
TENGYUR_02	TD3032E.TXT
TENGYUR_02	TD3073E.TXT
TENGYUR_02	TD3002E.TXT
TENGYUR_02	TD3047E.TXT
TENGYUR_02	TD2991E.TXT
TENGYUR_02	TD3139E.TXT
TENGYUR_02	TD3083E.TXT
TENGYUR_02	TD3040E.TXT
TENGYUR_02	TD3014E.TXT
TENGYUR_02	TD3053E.TXT
TENGYUR_02	TD3062E.TXT
TENGYUR_02	TD3125E.TXT
TENGYUR_02	TD3114E.TXT
TENGYUR_02	TD3080E.TXT
TENGYUR_02	TD3029E.TXT
TENGYUR_02	TD3120E.TXT
TENGYUR_02	TD3046E.TXT
TENGYUR_02	TD3030E.TXT
TENGYUR_02	TD2959E.TXT
TENGYUR_02	TD3088E.TXT
TENGYUR_02	TD3058E.TXT
TENGYUR_02	TD3009E.TXT
TENGYUR_02	TD3059E.TXT
TENGYUR_02	TD3019E.TXT
TENGYUR_02	TD3111E.TXT
TENGYUR_02	TD3090E.TXT
TENGYUR_02	TD3055E.TXT
TENGYUR_02	TD3100E.TXT
TENGYUR_02	TD3028E.TXT
TENGYUR_02	TD2995E.TXT
TENGYUR_02	TD3043E.TXT
TENGYUR_02	TD3026E.TXT
TENGYUR_02	TD3071E.TXT
TENGYUR_02	TD2950E.TXT
TENGYUR_02	TD3063E.TXT
TENGYUR_02	TD3078E.TXT
TENGYUR_02	TD3076AE.TXT
TENGYUR_02	TD2978E.TXT
TENGYUR_02	TD3031E.TXT
TENGYUR_02	TD3109E.TXT
TENGYUR_02	TD2952E.TXT
TENGYUR_02	TD3102E.TXT
TENGYUR_02	TD3036E.TXT
TENGYUR_02	TD3092E.TXT
TENGYUR_02	TD2942E.TXT
TENGYUR_02	TD3067E.TXT
TENGYUR_02	TD2966E.TXT
TENGYUR_02	TD2981E.TXT
TENGYUR_02	TD2992E.TXT
TENGYUR_02	TD2939E.TXT
TENGYUR_02	TD3038E.TXT
TENGYUR_02	TD3004E.TXT
TENGYUR_02	TD3126E.TXT
TENGYUR_02	TD3057E.TXT
TENGYUR_02	TD3052E.TXT
TENGYUR_02	TD2943E.TXT
TENGYUR_02	TD2955E.TXT
TENGYUR_02	TD3017E.TXT
TENGYUR_02	TD3066E.TXT
TENGYUR_02	TD2987E.TXT
TENGYUR_02	TD2949E.TXT
TENGYUR_02	TD3117E.TXT
TENGYUR_02	TD2997E.TXT
TENGYUR_02	TD3096E.TXT
TENGYUR_02	TD3101E.TXT
TENGYUR_02	TD2962E.TXT
TENGYUR_02	TD3051E.TXT
TENGYUR_02	TD3085E.TXT
TENGYUR_02	TD2989E.TXT
TENGYUR_02	TD3003E.TXT
TENGYUR_02	TD3123E.TXT
TENGYUR_02	TD3132E.TXT
TENGYUR_02	TD2967E.TXT
TENGYUR_02	TD3027E.TXT
TENGYUR_02	TD3007E.TXT
TENGYUR_02	TD3105E.TXT
TENGYUR_02	TD2994E.TXT
TENGYUR_02	TD3077E.TXT
TENGYUR_02	TD3011E.TXT
TENGYUR_02	TD2993E.TXT
TENGYUR_02	TD3020E.TXT
TENGYUR_02	TD3075E.TXT
TENGYUR_02	TD2976E.TXT
TENGYUR_02	TD2963E.TXT
TENGYUR_02	TD3012E.TXT
TENGYUR_02	TD3042E.TXT
TENGYUR_02	TD3039E.TXT
TENGYUR_02	TD3065E.TXT
TENGYUR_02	TD3068E.TXT
TENGYUR_02	TD3130E.TXT
TENGYUR_02	TD3103E.TXT
TENGYUR_02	TD2971E.TXT
TENGYUR_02	TD2956E.TXT
TENGYUR_02	TD3082E.TXT
TENGYUR_02	TD3094E.TXT
TENGYUR_02	TD2948E.TXT
TENGYUR_02	TD3074E.TXT
TENGYUR_02	TD3013E.TXT
TENGYUR_02	TD3091E.TXT
TENGYUR_02	TD2947E.TXT
TENGYUR_02	TD2970E.TXT
TENGYUR_02	TD3104E.TXT
TENGYUR_02	TD2954E.TXT
TENGYUR_02	TD3035E.TXT
TENGYUR_02	TD3050E.TXT
TENGYUR_02	TD2982E.TXT
TENGYUR_02	TD3064E.TXT
TENGYUR_02	TD3131E.TXT
TENGYUR_02	TD3061E.TXT
TENGYUR_02	TD3081E.TXT
TENGYUR_02	TD3070E.TXT
TENGYUR_02	TD2968E.TXT
TENGYUR_02	TD3136E.TXT
TENGYUR_02	TD3010E.TXT
TENGYUR_02	TD2974E.TXT
TENGYUR_02	TD2957E.TXT
TENGYUR_02	TD3044E.TXT
TENGYUR_02	TD2964E.TXT
TENGYUR_02	TD2973E.TXT
TENGYUR_02	TD2938E.TXT
TENGYUR_02	TD2983E.TXT
TENGYUR_02	TD3006E.TXT
TENGYUR_02	TD3086E.TXT
TENGYUR_02	TD3097E.TXT
TENGYUR_02	TD3129E.TXT
TENGYUR_02	TD2985E.TXT
TENGYUR_02	TD2990E.TXT
TENGYUR_02	TD2960E.TXT
TENGYUR_02	TD3108E.TXT
TENGYUR_02	TD3072E.TXT
TENGYUR_02	TD2953E.TXT
TENGYUR_02	TD3018E.TXT
TENGYUR_02	TD2961E.TXT
TENGYUR_02	TD3008E.TXT
TENGYUR_02	TD3133E.TXT
TENGYUR_02	TD2998E.TXT
TENGYUR_02	TD3069E.TXT
TENGYUR_02	TD3084E.TXT
TENGYUR_02	TD3000E.TXT
TENGYUR_02	TD3037E.TXT
TENGYUR_02	TD3118E.TXT
TENGYUR_02	TD2979E.TXT
TENGYUR_02	TD2940E.TXT
TENGYUR_02	TD2946E.TXT
TENGYUR_02	TD2975E.TXT
TENGYUR_02	TD3138E.TXT
TENGYUR_02	TD3127E.TXT
TENGYUR_02	TD2980E.TXT
TENGYUR_02	TD2941E.TXT
TENGYUR_02	TD3110E.TXT
TENGYUR_02	TD3137E.TXT
TENGYUR_02	TD3115E.TXT
TENGYUR_02	TD3076E.TXT
TENGYUR_02	TD3122E.TXT
TENGYUR_02	TD3087E.TXT
TENGYUR_02	TD3023E.TXT
TENGYUR_02	TD3134E.TXT
TENGYUR_02	TD2977E.TXT
TENGYUR_02	TD3099E.TXT
TENGYUR_02	TD2986E.TXT
TENGYUR_02	TD2984E.TXT
TENGYUR_02	TD3054E.TXT
TENGYUR_02	TD3119E.TXT
TENGYUR_02	TD3001E.TXT
TENGYUR_02	TD3107E.TXT
TENGYUR_02	TD3022E.TXT
TENGYUR_02	TD3056E.TXT
TENGYUR_02	TD3128E.TXT
TENGYUR_02	TD3049E.TXT
TENGYUR_02	TD3025E.TXT
TENGYUR_02	TD3093E.TXT
TENGYUR_02	TD3015E.TXT
TENGYUR_02	TD3106E.TXT
TENGYUR_02	TD3060E.TXT
TENGYUR_02	TD2988E.TXT
TENGYUR_02	TD2999E.TXT
TENGYUR_02	TD3095E.TXT
TENGYUR_02	TD3121E.TXT
TENGYUR_02	TD2969E.TXT
TENGYUR_02	TD2972E.TXT
TENGYUR_02	TD3116E.TXT
TENGYUR_02	TD3034E.TXT
TENGYUR_02	TD3112E.TXT
TENGYUR_02	TD2951E.TXT
TENGYUR_02	TD3098E.TXT
TENGYUR_02	TD3124E.TXT
TENGYUR_02	TD3016E.TXT
TENGYUR_02	TD2996E.TXT
TENGYUR_02	TD3089E.TXT
TENGYUR_02	TD3041E.TXT
TENGYUR_02	TD3045E.TXT
TENGYUR_02	TD2965E.TXT
TENGYUR_02	TD2958E.TXT
TENGYUR_02	TD3005E.TXT
TENGYUR_02	TD3024E.TXT
TENGYUR_02	TD3048E.TXT
TENGYUR_02	TD1413E.TXT
TENGYUR_02	TD1414E.TXT
TENGYUR_02	TD2507E.TXT
TENGYUR_02	TD2505E.TXT
TENGYUR_02	TD2504E.TXT
TENGYUR_02	TD2508E.TXT
TENGYUR_02	TD2509E.TXT
TENGYUR_02	TD2506E.TXT
TENGYUR_02	TD2503.2E.TXT
TENGYUR_02	TD1870E.TXT
TENGYUR_02	TD1873E.TXT
TENGYUR_02	TD1871E.TXT
TENGYUR_02	TD1872E.TXT
TENGYUR_02	TD1869E.TXT
TENGYUR_02	TD1408E.TXT
TENGYUR_02	TD1409E.TXT
TENGYUR_02	TD1412E.TXT
TENGYUR_02	TD1411E.TXT
TENGYUR_02	TD1407E.TXT
TENGYUR_02	TD1406E.TXT
TENGYUR_02	TD1405E.TXT
TENGYUR_02	TD1410E.TXT
TENGYUR_02	TD2512.1E.TXT
TENGYUR_02	TD2511E.TXT
TENGYUR_02	TD1847E.TXT
TENGYUR_02	TD1846E.TXT
TENGYUR_02	TD3159E.TXT
TENGYUR_02	TD3152E.TXT
TENGYUR_02	TD3213E.TXT
TENGYUR_02	TD3142E.TXT
TENGYUR_02	TD3168E.TXT
TENGYUR_02	TD3145E.TXT
TENGYUR_02	TD3175E.TXT
TENGYUR_02	TD3184E.TXT
TENGYUR_02	TD3223E.TXT
TENGYUR_02	TD3173E.TXT
TENGYUR_02	TD3193E.TXT
TENGYUR_02	TD3218E.TXT
TENGYUR_02	TD3177E.TXT
TENGYUR_02	TD3219E.TXT
TENGYUR_02	TD3141E.TXT
TENGYUR_02	TD3188E.TXT
TENGYUR_02	TD3161E.TXT
TENGYUR_02	TD3195E.TXT
TENGYUR_02	TD3164E.TXT
TENGYUR_02	TD3186E.TXT
TENGYUR_02	TD3206E.TXT
TENGYUR_02	TD3197E.TXT
TENGYUR_02	TD3210E.TXT
TENGYUR_02	TD3180E.TXT
TENGYUR_02	TD3221E.TXT
TENGYUR_02	TD3187E.TXT
TENGYUR_02	TD3225E.TXT
TENGYUR_02	TD3199E.TXT
TENGYUR_02	TD3160E.TXT
TENGYUR_02	TD3146E.TXT
TENGYUR_02	TD3202E.TXT
TENGYUR_02	TD3155E.TXT
TENGYUR_02	TD3144E.TXT
TENGYUR_02	TD3191E.TXT
TENGYUR_02	TD3140E.TXT
TENGYUR_02	TD3143E.TXT
TENGYUR_02	TD3167E.TXT
TENGYUR_02	TD3192E.TXT
TENGYUR_02	TD3220E.TXT
TENGYUR_02	TD3181E.TXT
TENGYUR_02	TD3179E.TXT
TENGYUR_02	TD3148E.TXT
TENGYUR_02	TD3162E.TXT
TENGYUR_02	TD3147E.TXT
TENGYUR_02	TD3216E.TXT
TENGYUR_02	TD3200E.TXT
TENGYUR_02	TD3158E.TXT
TENGYUR_02	TD3154E.TXT
TENGYUR_02	TD3163E.TXT
TENGYUR_02	TD3215E.TXT
TENGYUR_02	TD3183E.TXT
TENGYUR_02	TD3204E.TXT
TENGYUR_02	TD3217E.TXT
TENGYUR_02	TD3171E.TXT
TENGYUR_02	TD3205E.TXT
TENGYUR_02	TD3172E.TXT
TENGYUR_02	TD3178E.TXT
TENGYUR_02	TD3198E.TXT
TENGYUR_02	TD3212E.TXT
TENGYUR_02	TD3207E.TXT
TENGYUR_02	TD3208E.TXT
TENGYUR_02	TD3157E.TXT
TENGYUR_02	TD3222E.TXT
TENGYUR_02	TD3211E.TXT
TENGYUR_02	TD3176E.TXT
TENGYUR_02	TD3170E.TXT
TENGYUR_02	TD3182E.TXT
TENGYUR_02	TD3194E.TXT
TENGYUR_02	TD3185E.TXT
TENGYUR_02	TD3209E.TXT
TENGYUR_02	TD3190E.TXT
TENGYUR_02	TD3149E.TXT
TENGYUR_02	TD3224E.TXT
TENGYUR_02	TD3189E.TXT
TENGYUR_02	TD3151E.TXT
TENGYUR_02	TD3214E.TXT
TENGYUR_02	TD3150E.TXT
TENGYUR_02	TD3153E.TXT
TENGYUR_02	TD3174E.TXT
TENGYUR_02	TD3203E.TXT
TENGYUR_02	TD3201E.TXT
TENGYUR_02	TD3166E.TXT
TENGYUR_02	TD3169E.TXT
TENGYUR_02	TD3196E.TXT
TENGYUR_02	TD3156E.TXT
TENGYUR_02	TD3165E.TXT
TENGYUR_02	TD1330E.TXT
TENGYUR_02	TD1280E.TXT
TENGYUR_02	TD1295E.TXT
TENGYUR_02	TD1331E.TXT
TENGYUR_02	TD1299E.TXT
TENGYUR_02	TD1267E.TXT
TENGYUR_02	TD1264E.TXT
TENGYUR_02	TD1340E.TXT
TENGYUR_02	TD1333E.TXT
TENGYUR_02	TD1302E.TXT
TENGYUR_02	TD1305E.TXT
TENGYUR_02	TD1301E.TXT
TENGYUR_02	TD1332E.TXT
TENGYUR_02	TD1284E.TXT
TENGYUR_02	TD1282E.TXT
TENGYUR_02	TD1324E.TXT
TENGYUR_02	TD1269E.TXT
TENGYUR_02	TD1343E.TXT
TENGYUR_02	TD1266E.TXT
TENGYUR_02	TD1293E.TXT
TENGYUR_02	TD1319E.TXT
TENGYUR_02	TD1334E.TXT
TENGYUR_02	TD1315E.TXT
TENGYUR_02	TD1278E.TXT
TENGYUR_02	TD1303E.TXT
TENGYUR_02	TD1328E.TXT
TENGYUR_02	TD1320E.TXT
TENGYUR_02	TD1318E.TXT
TENGYUR_02	TD1321E.TXT
TENGYUR_02	TD1287E.TXT
TENGYUR_02	TD1322E.TXT
TENGYUR_02	TD1309E.TXT
TENGYUR_02	TD1335E.TXT
TENGYUR_02	TD1276E.TXT
TENGYUR_02	TD1317E.TXT
TENGYUR_02	TD1310E.TXT
TENGYUR_02	TD1338E.TXT
TENGYUR_02	TD1271E.TXT
TENGYUR_02	TD1313E.TXT
TENGYUR_02	TD1339E.TXT
TENGYUR_02	TD1283E.TXT
TENGYUR_02	TD1308E.TXT
TENGYUR_02	TD1289E.TXT
TENGYUR_02	TD1306E.TXT
TENGYUR_02	TD1329E.TXT
TENGYUR_02	TD1336E.TXT
TENGYUR_02	TD1307E.TXT
TENGYUR_02	TD1341E.TXT
TENGYUR_02	TD1320AE.TXT
TENGYUR_02	TD1290E.TXT
TENGYUR_02	TD1292E.TXT
TENGYUR_02	TD1297E.TXT
TENGYUR_02	TD1342E.TXT
TENGYUR_02	TD1277E.TXT
TENGYUR_02	TD1300E.TXT
TENGYUR_02	TD1314E.TXT
TENGYUR_02	TD1273E.TXT
TENGYUR_02	TD1345E.TXT
TENGYUR_02	TD1311E.TXT
TENGYUR_02	TD1291E.TXT
TENGYUR_02	TD1275E.TXT
TENGYUR_02	TD1268E.TXT
TENGYUR_02	TD1312E.TXT
TENGYUR_02	TD1344E.TXT
TENGYUR_02	TD1281E.TXT
TENGYUR_02	TD1325E.TXT
TENGYUR_02	TD1298E.TXT
TENGYUR_02	TD1294E.TXT
TENGYUR_02	TD1263E.TXT
TENGYUR_02	TD1270E.TXT
TENGYUR_02	TD1288E.TXT
TENGYUR_02	TD1272E.TXT
TENGYUR_02	TD1316E.TXT
TENGYUR_02	TD1296E.TXT
TENGYUR_02	TD1279E.TXT
TENGYUR_02	TD1327E.TXT
TENGYUR_02	TD1323E.TXT
TENGYUR_02	TD1265E.TXT
TENGYUR_02	TD1286E.TXT
TENGYUR_02	TD1285E.TXT
TENGYUR_02	TD1274E.TXT
TENGYUR_02	TD1337E.TXT
TENGYUR_02	TD1326E.TXT
